strain	species	date	region	country	clade	host	group	authors	title	journal	paper url
IT-03	Pgt	2016	Europe	Italy	M	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
IT-04	Pgt	2016	Europe	Italy	M	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
Ken2010-10A	Pgt	2010	Africa	Kenya	G	Unknown	PTKST	Unknown			Unknown
M-01	Pgt	1988-89	North America	Mexico	E	Bread wheat	RKQ 	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
Pgt279	Pgt	2014	Oceania	Australia	A	Wheat	Unknown	Chen et al. 2017			https://doi.org/10.1126/science.aao4810
Pgt632	Pgt	2014	Oceania	Australia	A	Wheat	Unknown	Chen et al. 2017			https://doi.org/10.1126/science.aao4810
SA-01	Pgt	1981	Africa	South Africa	A	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SA-02	Pgt	1984	Africa	South Africa	A	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SA-03	Pgt	1988	Africa	South Africa	A	Triticale	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SA-04	Pgt	2000	Africa	South Africa	A	Barley	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SA-05	Pgt	2003	Africa	South Africa	A	Triticale	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SA-06	Pgt	2005	Africa	South Africa	A	Triticale	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SA-07	Pgt	2007	Africa	South Africa	A	Triticale	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SE-01	Pgt	2014	Europe	Sweden	K	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
SE-02	Pga	Unknown	Europe	Sweden	?	Oat	Unknown	Unknown			Unknown
SE-03	Pga	Unknown	Europe	Sweden	?	Oat	Unknown	Unknown			Unknown
Ug99	Pgt	1999	Europe	Uganda	G	Wheat	TTKSK	Li et al. 2019			https://doi.org/10.1038/s41467-019-12927-7
UK-01	Pgt	2013	Europe	UK	J	Wheat	TKTTF	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
UR-01	Pgt	2011	South America	Uruguay	E	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
UR-02	Pgt	2011	South America	Uruguay	E	Wheat	Unknown	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
US-01	Pgt	1990-92	North America	USA	C	Wheat	QCCJB	Lewis et al. 2018			https://doi.org/10.1038/s41467-019-12927-7
UVPgt55	Pgt	2000	Africa	South Africa	G	Wheat	TTKSF 	Li et al. 2019			https://doi.org/10.1038/s41467-019-12927-7
UVPgt59	Pgt	2007	Africa	South Africa	G	Wheat	TTKSP 	Li et al. 2019			https://doi.org/10.1038/s41467-019-12927-7
UVPgt60	Pgt	2009	Africa	South Africa	G	Wheat	PTKST	Li et al. 2019			https://doi.org/10.1038/s41467-019-12927-7
UVPgt61	Pgt	2010	Africa	South Africa	G	Wheat	TTKSF 	Li et al. 2019			https://doi.org/10.1038/s41467-019-12927-7
